id_employee,gender,start date,insurance,salary,rise_salary,department
1,Male,11/26/2023,false,356619,6.9,Support
2,Female,1/27/2024,true,626147,13.0,Engineering
3,Female,3/30/2023,true,332593,6.3,Support
4,Male,1/8/2024,true,325067,9.9,Human Resources
5,Female,4/15/2024,false,667828,13.6,Product Management
6,Male,1/26/2024,false,579460,5.6,Services
7,Male,1/19/2024,true,375881,6.9,Engineering
8,Male,4/1/2023,false,459264,12.6,Human Resources
9,Polygender,10/9/2023,false,694415,7.3,Human Resources
10,Non-binary,5/25/2023,true,439208,8.4,Services
11,Female,10/31/2023,true,448591,5.5,Marketing
12,Male,10/2/2023,false,724755,5.8,Training
13,Male,9/29/2023,true,572862,12.1,Accounting
14,Female,11/13/2023,true,717387,7.4,Human Resources
15,Male,4/19/2024,true,486780,7.2,Services
16,Male,3/16/2024,false,323687,13.5,Human Resources
17,Male,1/25/2024,false,312083,5.4,Accounting
18,Female,9/21/2023,true,732378,12.5,Training
19,Male,2/27/2024,false,366692,5.1,Marketing
20,Male,5/6/2023,false,347071,7.0,Accounting
21,Male,3/5/2023,false,374407,5.5,Engineering
22,Female,7/10/2023,true,599026,12.2,Accounting
23,Female,4/26/2024,false,387498,6.3,Human Resources
24,Female,3/7/2023,false,737600,7.5,Sales
25,Male,12/20/2023,true,554955,10.5,Product Management
26,Male,10/22/2023,false,408551,13.3,Business Development
27,Female,4/28/2024,true,691618,12.1,Product Management
28,Male,1/12/2024,true,658085,5.2,Product Management
29,,5/10/2024,true,725075,5.5,Product Management
30,Male,12/24/2023,true,686591,5.1,Training
31,Female,2/13/2024,false,685143,8.4,Training
32,Female,3/1/2024,true,567242,13.5,Business Development
33,,5/30/2023,true,774991,8.0,Business Development
34,Male,4/20/2023,true,400721,7.7,Accounting
35,Male,9/1/2023,false,672408,8.6,Marketing
36,Female,10/4/2023,true,710441,14.7,Marketing
37,Female,4/25/2024,true,401092,10.2,Services
38,Female,3/24/2023,false,615918,11.4,Product Management
39,Male,10/31/2023,false,729174,14.6,Engineering
40,Female,10/8/2023,false,791873,8.8,Services
41,Bigender,6/3/2023,false,620380,9.0,Human Resources
42,Female,2/21/2024,false,617534,13.7,Support
43,Female,1/13/2024,true,360769,12.4,Marketing
44,Male,5/2/2024,false,571765,13.2,Product Management
45,Male,8/17/2023,true,789712,6.7,Training
46,Agender,10/21/2023,true,374818,5.2,Business Development
47,Male,12/9/2023,true,718110,8.2,Support
48,Male,6/21/2023,true,649214,10.4,Human Resources
49,Female,1/5/2024,false,348823,10.1,Research and Development
50,Female,4/16/2023,false,735395,8.4,Business Development
51,Female,11/10/2023,true,355141,11.1,Sales
52,Female,10/31/2023,false,551872,5.0,Sales
53,Female,6/28/2023,true,786979,12.7,Engineering
54,Male,8/7/2023,false,418601,15.0,Marketing
55,Male,2/29/2024,true,444413,10.1,Training
56,Male,3/24/2024,true,313093,10.3,Marketing
57,Male,2/17/2024,true,452469,6.0,Business Development
58,Female,3/21/2023,true,785359,13.6,Services
59,Female,5/10/2024,false,584882,9.0,Support
60,Male,4/28/2024,false,700244,7.2,Support
61,Male,7/4/2023,false,743284,9.7,Sales
62,,10/7/2023,false,435796,11.3,Support
63,Female,6/20/2023,false,470667,7.0,Sales
64,Genderfluid,3/10/2023,true,517849,10.7,Engineering
65,Female,6/18/2023,false,753501,7.3,Support
66,Genderqueer,8/13/2023,false,780340,12.7,Training
67,Female,3/11/2024,false,450184,11.3,Human Resources
68,Female,8/6/2023,false,702314,7.9,Marketing
69,Male,1/15/2024,true,539955,6.0,Sales
70,Male,9/28/2023,false,790347,13.6,Legal
71,Male,10/27/2023,false,584607,14.1,Research and Development
72,Female,5/17/2024,true,655758,8.3,Accounting
73,,4/5/2024,true,586641,13.8,Marketing
74,Female,1/21/2024,true,597859,10.1,Accounting
75,Non-binary,4/17/2023,true,313764,7.3,Accounting
76,,10/9/2023,true,520527,5.1,Research and Development
77,Male,4/24/2023,true,342633,12.0,Human Resources
78,Male,4/3/2024,false,607670,5.2,Training
79,Bigender,4/13/2023,true,584995,14.7,Research and Development
80,Polygender,3/4/2023,false,784948,5.9,Human Resources
81,Male,10/3/2023,true,746101,10.7,Research and Development
82,Female,4/22/2024,true,714198,10.6,Human Resources
83,Male,9/19/2023,false,611235,11.3,Engineering
84,Male,6/13/2023,true,695763,10.6,Services
85,Non-binary,1/15/2024,true,535559,10.2,Legal
86,Male,5/13/2023,false,526627,7.8,Research and Development
87,Male,4/26/2024,true,307214,13.5,Support
88,,2/6/2024,false,404599,7.9,Product Management
89,Male,12/3/2023,false,605356,14.0,Research and Development
90,Female,6/27/2023,true,407244,5.6,Research and Development
91,Female,3/20/2023,false,432867,7.8,Research and Development
92,Male,5/29/2023,false,469609,10.5,Accounting
93,,3/22/2024,true,346803,5.6,Human Resources
94,Polygender,3/2/2023,true,441078,6.0,Services
95,Female,8/25/2023,false,698583,7.4,Business Development
96,Non-binary,3/10/2023,true,419212,6.4,Accounting
97,Bigender,8/3/2023,true,428044,14.9,Human Resources
98,Female,3/22/2024,false,658464,9.1,Product Management
99,Male,5/24/2023,true,762964,13.8,Research and Development
100,Female,3/4/2024,false,413328,9.6,Accounting
101,Female,5/5/2024,true,430097,14.7,Human Resources
102,Female,12/25/2023,true,611848,13.5,Business Development
103,Non-binary,5/23/2023,false,674255,6.9,Sales
104,Male,1/19/2024,true,577924,11.4,Training
105,Male,6/9/2023,false,774624,13.1,Legal
106,Female,4/10/2023,true,657876,5.5,Accounting
107,,6/7/2023,false,649006,10.9,Business Development
108,Male,2/14/2024,true,763901,13.5,Marketing
109,Female,11/25/2023,false,575549,12.1,Sales
